Player,tgt_per_game,tgt_pct_per_game
Kevin Dorsey 2015,0.6667,0.0278
Kevin McDermott 2016,0.0,0.0
Kevin McDermott 2017,0.0,0.0
Kevin McDermott 2018,0.0,0.0
Kevin McDermott 2019,0.0,0.0
Kevin Norwood 2015,1.1111,0.041
Kevin Norwood 2016,1.0,0.027
Kevin Norwood 2017,,
Kevin Ogletree 2014,3.5416499999999997,0.09910000000000001
Kevin Ogletree 2015,1.2857,0.0341
Kevin White 2017,9.0,0.2545
Kevin White 2018,4.0,0.1
Kevin White 2019,0.8889,0.029
Khadarel Hodge 2019,0.25,0.006
Khari Lee 2016,0.3333,0.0108
Khari Lee 2017,0.125,0.0035
Khari Lee 2018,0.0,0.0
Khari Lee 2019,0.5,0.0152
Khiry Robinson 2014,0.0,0.0
Khiry Robinson 2015,1.2222,0.0288
Khiry Robinson 2016,2.5,0.0589
Khiry Robinson 2017,0.0,0.0
Kiero Small 2015,0.0,0.0
Kivon Cartwright 2017,,
Knile Davis 2014,0.9375,0.0309
Knile Davis 2015,1.5,0.0465
Knile Davis 2016,0.2143,0.0071
Knile Davis 2017,0.7778,0.0202
Knowshon Moreno 2014,4.625,0.1097
Knowshon Moreno 2015,0.3333,0.0108
Kolby Listenbee 2017,,
Konrad Reuland 2014,0.3,0.0085
Konrad Reuland 2016,0.0,0.0
Kory Sperry 2014,0.125,0.0032
Kris Durham 2014,5.3125,0.1331
Kris Durham 2015,2.75,0.0828
Kyle Adams 2014,0.0,0.0
Kyle Carter 2018,0.0,0.0
Kyle Juszczyk 2014,0.0625,0.002
Kyle Juszczyk 2015,1.6875,0.0562
Kyle Juszczyk 2016,3.5,0.0881
Kyle Juszczyk 2017,3.0625,0.0748
Kyle Juszczyk 2018,3.0,0.0869
Kyle Juszczyk 2019,2.5,0.0788
Kyle Miller 2016,0.0,0.0
Kyle Rudolph 2014,5.75,0.1683
Kyle Rudolph 2015,3.7778,0.122
Kyle Rudolph 2016,4.5625,0.1682
Kyle Rudolph 2017,8.25,0.2284
Kyle Rudolph 2018,5.0625,0.1525
Kyle Rudolph 2019,5.0625,0.1407
Kyle Williams 2014,1.5,0.05745
LaMichael James 2014,0.3,0.0109
LaMichael James 2015,0.25,0.00695
LaMichael James 2016,0.0,0.0
LaRod Stephens-Howling 2014,3.0,0.0909
LaRon Byrd 2015,0.0,0.0
LaRon Byrd 2017,,
LaVon Brazill 2014,2.7,0.0704
Ladarius Green 2014,1.8125,0.0554
Ladarius Green 2015,1.7857,0.0565
Ladarius Green 2016,4.8462,0.1247
Ladarius Green 2017,5.6667,0.1689
Lamar Miller 2014,2.1875,0.0616
Lamar Miller 2015,3.25,0.0883
Lamar Miller 2016,3.5625,0.103
Lamar Miller 2017,2.7857,0.0762
Lamar Miller 2018,2.8125,0.0871
Lamar Miller 2019,2.5,0.0876
Lance Dunbar 2014,0.7778,0.0186
Lance Dunbar 2015,1.375,0.0469
Lance Dunbar 2016,5.75,0.1774
Lance Dunbar 2017,2.0,0.0619
Lance Dunbar 2018,0.75,0.0216
Lance Kendricks 2014,3.0667,0.0985
Lance Kendricks 2015,2.375,0.0761
Lance Kendricks 2016,2.6667,0.0975
Lance Kendricks 2017,5.4375,0.1638
Lance Kendricks 2018,2.1875,0.0588
Lance Kendricks 2019,1.625,0.0436
Lance Lenoir Jr 2019,0.0,0.0
Lance Moore 2014,4.1538,0.0999
Lance Moore 2015,1.8571,0.0445
Lance Moore 2016,3.0714,0.0737
Laquon Treadwell 2017,0.3333,0.0076
Laquon Treadwell 2018,2.1875,0.0641
Laquon Treadwell 2019,3.5333,0.0926
Larry Donnell 2015,5.75,0.1544
Larry Donnell 2016,5.125,0.1465
Larry Donnell 2017,1.6923,0.0429
Larry Fitzgerald 2014,8.4375,0.2542
Larry Fitzgerald 2015,7.3571,0.2122
Larry Fitzgerald 2016,9.125,0.2797
Larry Fitzgerald 2017,9.4,0.2403
Larry Fitzgerald 2018,10.0625,0.2816
Larry Fitzgerald 2019,7.0,0.2279
Larry Pinkard 2018,0.25,0.0092
Latavius Murray 2015,1.5333,0.0407
Latavius Murray 2016,3.2,0.0827
Latavius Murray 2017,3.0714,0.0804
Latavius Murray 2018,1.0625,0.033
Latavius Murray 2019,1.625,0.0407
Lavelle Hawkins 2014,0.0,0.0
Le'Veon Bell 2014,5.0769,0.1353
Le'Veon Bell 2015,6.5625,0.1737
Le'Veon Bell 2016,4.3333,0.1552
Le'Veon Bell 2017,7.8333,0.2135
Le'Veon Bell 2018,7.0667,0.1902
LeGarrette Blount 2014,0.3125,0.0067
LeGarrette Blount 2015,0.7636499999999999,0.0199
LeGarrette Blount 2016,0.5833,0.015
LeGarrette Blount 2017,0.5,0.0159
LeGarrette Blount 2018,0.5,0.0131
LeGarrette Blount 2019,0.9375,0.0288
LeRon McClain 2014,0.1875,0.0077
LeSean McCoy 2014,4.0,0.1233
LeSean McCoy 2015,2.4375,0.0604
LeSean McCoy 2016,4.1667,0.1408
LeSean McCoy 2017,3.8667,0.1355
LeSean McCoy 2018,4.8125,0.166
LeSean McCoy 2019,3.2857,0.106
Lee Smith 2014,0.5625,0.0198
Lee Smith 2015,0.5714,0.0218
Lee Smith 2016,0.8667,0.026
Lee Smith 2017,1.5,0.0365
Lee Smith 2018,0.6875,0.0206
Lee Smith 2019,0.6875,0.0182
Leon Washington 2014,0.25,0.0064
Leon Washington 2015,1.9375,0.061
Leonard Fournette 2018,3.6923,0.1169
Leonard Fournette 2019,3.25,0.1296
Leonard Hankerson 2014,5.0,0.1368
Leonard Hankerson 2015,1.0,0.0312
Leonard Hankerson 2016,1.9166666666666667,0.050633333333333336
Leonte Carroo 2017,0.4286,0.0148
Leonte Carroo 2018,1.0,0.0246
Leonte Carroo 2019,0.4444,0.0162
Lestar Jean 2014,0.7273,0.0214
Levine Toilolo 2014,1.0,0.0217
Levine Toilolo 2015,3.3125,0.0839
Levine Toilolo 2016,0.75,0.019
Levine Toilolo 2017,1.1875,0.0353
Levine Toilolo 2018,0.9333,0.0307
Levine Toilolo 2019,1.5,0.0487
Logan Paulsen 2014,3.125,0.0836
Logan Paulsen 2015,1.0,0.0299
Logan Paulsen 2017,0.625,0.0185
Logan Paulsen 2018,0.1429,0.0032
Logan Paulsen 2019,0.6,0.0156
Logan Thomas 2015,0.0,0.0
Logan Thomas 2018,0.8182,0.0236
Logan Thomas 2019,1.4167,0.04
Lorenzo Taliaferro 2015,0.7692,0.0217
Lorenzo Taliaferro 2016,1.6667,0.0393
Lorenzo Taliaferro 2017,1.5,0.0349
Louis Murphy 2014,0.9286,0.0294
Louis Murphy 2015,5.0909,0.1397
Louis Murphy 2016,3.0,0.0983
Louis Murphy 2017,,
Louis Murphy 2018,2.4286,0.072
Lucky Whitehead 2016,0.5333,0.0159
Lucky Whitehead 2017,0.2,0.0069
Luke Stocker 2014,0.0,0.0
Luke Stocker 2015,0.8462,0.0247
Luke Stocker 2016,0.9286,0.0273
Luke Stocker 2017,0.7273,0.0231
Luke Stocker 2018,0.5,0.01845
Luke Stocker 2019,1.3125,0.0516
Luke Willson 2014,1.75,0.066
Luke Willson 2015,2.6667,0.1007
Luke Willson 2016,1.8571,0.0662
Luke Willson 2017,1.9091,0.0595
Luke Willson 2018,1.375,0.0412
Luke Willson 2019,1.3571,0.0405
Mack Brown 2017,0.1111,0.0043
Mack Brown 2018,0.16665,0.00465
Mack Hollins 2018,1.375,0.0395
Malcolm Brown 2016,1.0,0.0286
Malcolm Brown 2017,0.1875,0.0056
Malcolm Brown 2018,1.0,0.0298
Malcolm Brown 2019,0.5833,0.0179
Malcolm Johnson 2016,0.5,0.0169
Malcolm Johnson 2017,1.0,0.0318
Malcolm Mitchell 2017,3.4286,0.0946
Malcom Floyd 2014,5.5,0.1592
Malcom Floyd 2015,5.75,0.1623
Malcom Floyd 2016,4.5,0.1094
Malik Turner 2019,0.75,0.0335
MarQueis Gray 2014,0.75,0.0193
MarQueis Gray 2015,1.025,0.032100000000000004
MarQueis Gray 2016,0.25,0.006
MarQueis Gray 2017,1.0625,0.0416
MarQueis Gray 2018,0.1875,0.006
Marc Mariani 2015,0.0,0.0
Marc Mariani 2016,2.0625,0.0681
Marc Mariani 2017,0.0,0.0
Marcedes Lewis 2014,4.2727,0.1244
Marcedes Lewis 2015,3.875,0.1124
Marcedes Lewis 2016,2.3125,0.0625
Marcedes Lewis 2017,3.0,0.0704
Marcedes Lewis 2018,3.0,0.0969
Marcedes Lewis 2019,0.25,0.0078
Marcel Jensen 2015,1.0,0.0323
Marcel Jensen 2016,0.0,0.0
Marcel Reece 2014,3.375,0.1058
Marcel Reece 2015,3.9333,0.1082
Marcel Reece 2016,2.4667,0.0728
Marcel Reece 2017,1.25,0.0375
Marcell Ateman 2019,4.4286,0.1378
Marcus Easley 2014,0.3125,0.009
Marcus Easley 2015,0.0,0.0
Marcus Easley 2016,0.2308,0.0065
Marcus Easley 2017,,
Marcus Johnson 2018,0.8,0.0266
Marcus Johnson 2019,1.6,0.0309
Marcus Kemp 2019,0.125,0.0039
Marcus Murphy 2016,0.0,0.0
Marcus Murphy 2017,0.3333,0.0076
Marcus Murphy 2018,2.0,0.0741
Marcus Murphy 2019,1.7273,0.0516
Marcus Thigpen 2014,0.6875,0.019
Marcus Thigpen 2015,0.125,0.00305
Marcus Thigpen 2016,0.0,0.0
Mario Alford 2016,1.0,0.0476
Mario Alford 2017,0.0,0.0
Mario Manningham 2014,3.8333,0.1515
Marion Grice 2015,1.1,0.0265
Mark Andrews 2019,3.125,0.0985
Mark Ingram II 2014,1.0,0.0233
Mark Ingram II 2015,2.7692,0.0702
Mark Ingram II 2016,5.0,0.1229
Mark Ingram II 2017,3.625,0.0854
Mark Ingram II 2018,4.4375,0.1309
Mark Ingram II 2019,2.25,0.0828
Mark Walton 2019,0.5714,0.0167
Markus Wheaton 2014,1.0833,0.0251
Markus Wheaton 2015,5.375,0.1436
Markus Wheaton 2016,4.9375,0.1305
Markus Wheaton 2017,3.0,0.0715
Markus Wheaton 2018,1.5455,0.0502
Markus Wheaton 2019,0.0,0.0
Marlon Brown 2014,5.8571,0.1453
Marlon Brown 2015,2.2143,0.0653
Marlon Brown 2016,3.0,0.0745
Marlon Mack 2018,2.3571,0.0813
Marlon Mack 2019,2.1667,0.0664
Marlon Moore 2014,1.02085,0.028749999999999998
Marlon Moore 2015,0.0,0.0
Marlon Moore 2016,0.7143,0.0205
Marqise Lee 2015,5.2308,0.1521
Marqise Lee 2016,3.2,0.0921
Marqise Lee 2017,6.5625,0.1765
Marqise Lee 2018,6.8571,0.2213
Marques Colston 2014,7.4,0.1839
Marques Colston 2015,6.1875,0.1543
Marques Colston 2016,5.1538,0.1252
Marquess Wilson 2014,0.3333,0.0114
Marquess Wilson 2015,4.5714,0.1242
Marquess Wilson 2016,4.6364,0.1359
Marquess Wilson 2017,5.3333,0.1324
Marquez North 2017,,
Marquez Valdes-Scantling 2019,4.5,0.1171
Marquez Williams 2018,1.0,0.0333
Marquis Bundy 2018,3.0,0.1071
Marquise Goodwin 2014,2.6667,0.0824
Marquise Goodwin 2015,0.9,0.0242
Marquise Goodwin 2016,1.0,0.0588
Marquise Goodwin 2017,4.5333,0.1638
Marquise Goodwin 2018,6.5625,0.1784
Marquise Goodwin 2019,3.9091,0.1335
Marshawn Lynch 2014,2.75,0.1074
Marshawn Lynch 2015,3.0,0.1127
Marshawn Lynch 2016,3.0,0.0942
Marshawn Lynch 2018,2.0667,0.0678
Marshawn Lynch 2019,3.3333,0.0897
Martavis Bryant 2015,4.8,0.1264
Martavis Bryant 2016,8.3636,0.2194
Martavis Bryant 2017,,
Martavis Bryant 2018,5.6,0.1541
Martavis Bryant 2019,3.375,0.0946
Martellus Bennett 2014,5.875,0.1606
Martellus Bennett 2015,8.0,0.2117
Martellus Bennett 2016,7.2727,0.212
Martellus Bennett 2017,4.5625,0.1373
Martellus Bennett 2018,4.2143,0.11605
Marvin Hall 2018,1.125,0.0379
Marvin Hall 2019,1.1875,0.0313
Marvin Jones Jr 2014,5.0,0.1381
Marvin Jones Jr 2016,6.4375,0.2119
Marvin Jones Jr 2017,6.8667,0.1904
Marvin Jones Jr 2018,6.6875,0.1908
Marvin Jones Jr 2019,6.8889,0.1894
Marvin McNutt 2014,1.0,0.037
Mason Schreck 2019,0.0,0.0
Matt Asiata 2014,0.7273,0.0251
Matt Asiata 2015,4.2,0.1357
Matt Asiata 2016,1.375,0.0507
Matt Asiata 2017,2.375,0.0646
Matt Breida 2018,2.25,0.0589
Matt Breida 2019,2.2143,0.071
Matt Forte 2014,5.9375,0.1648
Matt Forte 2015,8.125,0.2163
Matt Forte 2016,4.4615,0.1375
Matt Forte 2017,3.0769,0.0923
Matt Forte 2018,3.8333,0.1293
Matt Hazel 2016,0.2,0.0053
Matt Hazel 2018,0.3333,0.0159
Matt Jones 2016,1.9231,0.062
Matt Jones 2017,1.1429,0.0329
Matt Jones 2018,0.0,0.0
Matt LaCosse 2016,1.5,0.0441
Matt LaCosse 2019,3.0,0.0827
Matt Lengel 2017,1.5,0.0466
Matt Lengel 2018,0.0,0.0
Matt Lengel 2019,1.3333,0.0388
Matt Slater 2014,0.0,0.0
Matt Slater 2015,0.0,0.0
Matt Slater 2016,0.0625,0.0023
Matt Slater 2017,0.0769,0.0023
Matt Slater 2018,0.0,0.0
Matt Slater 2019,0.0,0.0
Matt Spaeth 2014,0.5,0.0186
Matt Spaeth 2015,0.2667,0.0071
Matt Spaeth 2016,0.2308,0.0063
Matthew Dayes 2018,0.3125,0.01
Matthew Dayes 2019,0.0,0.0
Matthew Mulligan 2014,0.2,0.0052
Matthew Mulligan 2015,0.0,0.0
Matthew Mulligan 2016,0.0833,0.0028
Matthew Mulligan 2017,0.1429,0.0032
Maurice Harris 2017,1.25,0.0361
Maurice Harris 2018,1.0,0.0269
Maurice Harris 2019,3.9167,0.1152
Maurice Jones-Drew 2014,4.0,0.1116
Maurice Jones-Drew 2015,1.3333,0.0328
Maxx Williams 2016,3.4286,0.078
Maxx Williams 2017,0.0,0.0
Maxx Williams 2018,1.6364,0.0476
Maxx Williams 2019,1.3077,0.0353
Melvin Gordon III 2016,2.6429,0.0695
Melvin Gordon III 2017,4.3846,0.124
Melvin Gordon III 2018,5.1875,0.1447
Melvin Gordon III 2019,5.5,0.1709
Michael Burton 2016,0.375,0.0107
Michael Burton 2017,0.0667,0.0019
Michael Burton 2018,0.25,0.0113
Michael Burton 2019,0.125,0.0037
Michael Bush 2014,0.5333,0.0145
Michael Clark 2018,7.0,0.1958
Michael Cox 2014,0.2143,0.0056
Michael Cox 2015,0.75,0.0174
Michael Crabtree 2014,6.6,0.2434
Michael Crabtree 2015,6.75,0.2173
Michael Crabtree 2016,9.2,0.2483
Michael Crabtree 2017,9.0625,0.2483
Michael Crabtree 2018,7.2143,0.2024
Michael Crabtree 2019,6.25,0.1796
Michael Egnew 2014,0.7333,0.0196
Michael Floyd 2014,7.0625,0.2049
Michael Floyd 2015,6.1875,0.1751
Michael Floyd 2016,5.9333,0.1755
Michael Floyd 2017,4.333349999999999,0.11599999999999999
Michael Floyd 2018,1.5455,0.0475
Michael Floyd 2019,1.8462,0.0695
Michael Ford 2014,0.0,0.0
Michael Gallup 2019,4.25,0.1321
Michael Hill 2014,0.5,0.0128
Michael Hoomanawanui 2014,1.4615,0.0381
Michael Hoomanawanui 2015,0.375,0.0122
Michael Hoomanawanui 2016,0.66665,0.016
Michael Hoomanawanui 2017,,
Michael Hoomanawanui 2018,0.7143,0.0219
Michael Palmer 2014,0.0625,0.0021
Michael Palmer 2015,0.1333,0.0045
Michael Preston 2014,1.0,0.0229
Michael Roberts 2018,0.4667,0.0122
Michael Roberts 2019,2.5,0.0791
Michael Robinson 2014,0.3333,0.014
Michael Thomas 2017,8.0667,0.1955
Michael Thomas 2018,9.3125,0.2853
Michael Thomas 2019,9.1875,0.2912
Michael Williams 2016,0.4,0.0093
Micheal Spurlock 2014,0.0,0.0
Micheal Spurlock 2015,3.0,0.0612
Mickey Shuler 2015,1.0,0.0306
Mickey Shuler 2016,0.0,0.0
Mike Boone 2019,0.375,0.0081
Mike Brown 2014,5.0909,0.1442
Mike Brown 2015,3.0,0.0866
Mike Campanaro 2015,2.25,0.0721
Mike Campanaro 2016,1.5,0.0412
Mike Campanaro 2017,0.3333,0.0115
Mike Campanaro 2018,2.0769,0.0533
Mike Davis 2016,2.1667,0.0644
Mike Davis 2017,0.625,0.0201
Mike Davis 2018,3.0,0.1164
Mike Davis 2019,2.8,0.1094
Mike Evans 2015,8.2,0.258
Mike Evans 2016,9.8667,0.2978
Mike Evans 2017,10.75,0.3096
Mike Evans 2018,9.0667,0.2434
Mike Evans 2019,8.625,0.2277
Mike Gesicki 2019,2.0,0.0715
Mike Gillislee 2014,0.0,0.0
Mike Gillislee 2016,1.4,0.0593
Mike Gillislee 2017,0.7333,0.0224
Mike Gillislee 2018,0.1111,0.004
Mike Gillislee 2019,0.25,0.0078
Mike Goodson 2014,1.5,0.0647
Mike James 2014,1.2222,0.0319
Mike James 2015,0.0909,0.0026
Mike James 2017,1.0,0.0234
Mike McNeill 2014,0.0714,0.0013
Mike Thomas 2017,0.6429,0.0188
Mike Thomas 2018,1.0,0.0302
Mike Thomas 2019,0.0,0.0
Mike Tolbert 2014,2.0625,0.0695
Mike Tolbert 2015,2.125,0.063
Mike Tolbert 2016,1.4375,0.0464
Mike Tolbert 2017,0.9375,0.0279
Mike Tolbert 2018,1.4167,0.0454
Mike Wallace 2014,8.8125,0.2434
Mike Wallace 2015,7.1875,0.1997
Mike Wallace 2016,4.5,0.1609
Mike Wallace 2017,7.25,0.1763
Mike Wallace 2018,6.1333,0.1653
Mike Wallace 2019,1.5,0.0441
Mike Williams 2014,6.6667,0.1907
Mike Williams 2015,1.9,0.0567
Mike Williams 2018,2.3,0.0675
Mike Williams 2019,4.125,0.1339
Mike Windt 2016,0.0,0.0
Mike Windt 2017,0.0,0.0
Mike Windt 2018,0.0,0.0
Mike Windt 2019,0.0,0.0
Mikel Leshoure 2014,0.0,0.0
Miles Austin 2014,4.4545,0.1247
Miles Austin 2015,6.0,0.1805
Miles Austin 2016,2.8182,0.0758
Mo Alie-Cox 2019,1.5556,0.0462
Mohamed Sanu 2014,4.8125,0.1298
Mohamed Sanu 2015,6.1875,0.2015
Mohamed Sanu 2016,3.0625,0.1008
Mohamed Sanu 2017,5.4,0.1619
Mohamed Sanu 2018,6.4,0.2029
Mohamed Sanu 2019,5.875,0.1585
Montee Ball 2014,1.6875,0.0404
Montee Ball 2015,2.6,0.0669
Montell Owens 2014,0.0,0.0
Montell Owens 2015,0.0,0.0
MyCole Pruitt 2016,1.0,0.037
MyCole Pruitt 2017,0.5,0.0201
MyCole Pruitt 2018,0.0,0.0
MyCole Pruitt 2019,0.7333,0.03
Mychal Rivera 2014,3.75,0.1177
Mychal Rivera 2015,6.25,0.1609
Mychal Rivera 2016,2.875,0.0759
Mychal Rivera 2017,1.9231,0.0523
Myles White 2016,1.6667,0.041
Nate Burleson 2014,6.1111,0.1669
Nate Byham 2014,0.75,0.026
Nate Washington 2014,6.5625,0.2077
Nate Washington 2015,4.5,0.1406
Nate Washington 2016,6.7143,0.1794
Neal Sterling 2016,0.0,0.0
Neal Sterling 2017,1.6,0.0482
Neal Sterling 2018,1.0,0.0303
Neal Sterling 2019,1.6,0.0599
Nelson Agholor 2016,3.3846,0.0934
Nelson Agholor 2017,4.6,0.1328
Nelson Agholor 2018,5.9375,0.1688
Nelson Agholor 2019,6.0625,0.1585
Nelson Spruce 2017,,
Nic Jacobs 2015,0.2308,0.0065
Nic Jacobs 2016,0.2727,0.0077
Nick Boyle 2016,2.0909,0.0546
Nick Boyle 2017,1.0,0.0204
Nick Boyle 2018,2.4667,0.0755
Nick Boyle 2019,2.3125,0.0707
Nick Chubb 2019,1.8125,0.0618
Nick DeLuca 2019,0.0,0.0
Nick Kasa 2014,0.3125,0.0081
Nick O'Leary 2016,0.75,0.0321
Nick O'Leary 2017,0.9333,0.0335
Nick O'Leary 2018,2.1333,0.0696
Nick O'Leary 2019,1.0,0.0313
Nick Toon 2014,1.5,0.0368
Nick Toon 2015,3.2857,0.0818
Nick Toon 2016,0.0,0.0
Nick Vannett 2017,0.5,0.0142
Nick Vannett 2018,1.0,0.0319
Nick Vannett 2019,2.8667,0.1131
Nick Williams 2016,1.8462,0.0486
Nick Williams 2017,3.5,0.1112
Nick Williams 2018,4.0,0.0952
Nick Williams 2019,1.0,0.0389
Nikita Whitlock 2016,0.0,0.0
Nikita Whitlock 2017,,
Niles Paul 2014,0.5333,0.0156
Niles Paul 2015,3.25,0.093
Niles Paul 2017,0.25,0.006
Niles Paul 2018,1.4286,0.0456
Niles Paul 2019,2.1667,0.0422
Noah Brown 2018,0.6923,0.0256
Noah Brown 2019,1.0,0.0323
Nyheim Hines 2019,5.0625,0.123
O.J. Howard 2018,2.7857,0.0749
O.J. Howard 2019,4.8,0.1146
Odell Beckham Jr 2015,10.8333,0.2758
Odell Beckham Jr 2016,10.5333,0.2742
Odell Beckham Jr 2017,10.5625,0.2863
Odell Beckham Jr 2018,10.25,0.2403
Odell Beckham Jr 2019,10.3333,0.2886
Orleans Darkwa 2015,0.7142999999999999,0.01635
Orleans Darkwa 2016,0.3125,0.0101
Orleans Darkwa 2017,0.4444,0.0106
Orleans Darkwa 2018,1.8667,0.0515
Orson Charles 2014,0.1538,0.0043
Orson Charles 2017,0.0,0.0
Orson Charles 2018,0.4,0.0118
Orson Charles 2019,0.3846,0.0129
Owen Daniels 2014,8.2,0.1956
Owen Daniels 2015,5.2,0.1608
Owen Daniels 2016,4.8125,0.1301
Patrick DiMarco 2014,0.9,0.0217
Patrick DiMarco 2015,0.875,0.0261
Patrick DiMarco 2016,1.0625,0.0258
Patrick DiMarco 2017,0.625,0.0186
Patrick DiMarco 2018,0.625,0.0218
Patrick DiMarco 2019,0.25,0.0074
Patrick Edwards 2014,2.75,0.0666
Paul Lasike 2017,0.1111,0.0038
Paul McRoberts 2017,0.5,0.0178
Paul Perkins 2017,1.7143,0.0468
Paul Perkins 2018,0.9091,0.0237
Paul Richardson Jr 2015,2.9333,0.107
Paul Richardson Jr 2016,1.0,0.037
Paul Richardson Jr 2017,2.4,0.069
Paul Richardson Jr 2018,5.0,0.1562
Paul Richardson Jr 2019,5.0,0.1452
Paul Turner 2017,4.6667,0.0907
Percy Harvin 2014,1.0,0.05
Percy Harvin 2015,5.85,0.21605
Percy Harvin 2016,6.0,0.2263
Percy Harvin 2017,4.0,0.1481
Peyton Barber 2017,0.4,0.0094
Peyton Barber 2018,1.1875,0.0353
Peyton Barber 2019,1.8125,0.0474
Peyton Hillis 2014,3.0,0.0922
Peyton Hillis 2015,1.7778,0.0488
Pharoh Cooper 2017,2.0,0.062
Pharoh Cooper 2018,1.1875,0.0351
Pharoh Cooper 2019,0.1,0.0031
Phillip Dorsett 2016,3.5455,0.0966
Phillip Dorsett 2017,3.9333,0.1074
Phillip Dorsett 2018,1.2,0.0325
Phillip Dorsett 2019,2.625,0.0773
Phillip Lindsay 2019,3.1333,0.0863
Phillip Supernaw 2015,0.75,0.030699999999999998
Phillip Supernaw 2016,0.25,0.0072
Phillip Supernaw 2017,0.3571,0.0134
Phillip Supernaw 2018,0.375,0.0131
Phillip Tanner 2014,0.25,0.0061
Phillip Tanner 2015,0.0,0.0
Pierre Garcon 2014,11.375,0.3144
Pierre Garcon 2015,6.5625,0.1904
Pierre Garcon 2016,6.9375,0.1967
Pierre Garcon 2017,7.125,0.2041
Pierre Garcon 2018,8.375,0.2144
Pierre Garcon 2019,5.625,0.1778
Pierre Thomas 2014,5.25,0.1285
Pierre Thomas 2015,5.0,0.1193
Pierre Thomas 2016,1.375,0.0354
Preston Parker 2015,3.5,0.0926
Preston Parker 2016,6.0,0.1659
Quan Bray 2017,0.6667,0.0175
Quan Bray 2018,0.4444,0.0159
Quincy Adeboyejo 2018,0.0,0.0
Quincy Enunwa 2015,0.0,0.0
Quincy Enunwa 2016,3.8333,0.0962
Quincy Enunwa 2017,6.6667,0.1958
Quincy Enunwa 2019,6.2727,0.2118
Quinn Johnson 2014,0.25,0.0046
Quinton Patton 2014,0.8333,0.0295
Quinton Patton 2015,2.0,0.0797
Quinton Patton 2016,3.5625,0.1138
Quinton Patton 2017,4.5,0.1475
Raheem Mostert 2016,0.0,0.0
Raheem Mostert 2017,0.0,0.0
Raheem Mostert 2018,0.0,0.0
Raheem Mostert 2019,0.7778,0.0263
Rajion Neal 2017,,
Randall Cobb 2014,7.8333,0.2152
Randall Cobb 2015,7.9375,0.2388
Randall Cobb 2016,8.0625,0.2359
Randall Cobb 2017,6.4615,0.1607
Randall Cobb 2018,6.1333,0.1706
Randall Cobb 2019,6.7778,0.178
Randall Telfer 2017,0.4615,0.0123
Randall Telfer 2018,0.25,0.0074
Rannell Hall 2016,0.0,0.0
Rannell Hall 2017,,
Rashaad Penny 2019,0.8571,0.0272
Rashad Greene Sr 2016,3.8889,0.1072
Rashad Greene Sr 2017,1.0,0.0237
Rashad Greene Sr 2019,1.0,0.0295
Rashad Jennings 2014,3.1333,0.093
Rashad Jennings 2015,3.7273,0.0969
Rashad Jennings 2016,2.5,0.0635
Rashad Jennings 2017,3.2308,0.084
Rashad Ross 2016,1.0,0.0272
